الفرع,مرجع الفرع,يوم,إجمالي المبيعات,(إجمالي المبيعات %),صافي المبيعات مع الضريبة,الضرائب,مبلغ الخصم,إجمالي المبيعات من غير ضريبة,صافي المبيعات,(صافي المبيعات %),عدد الطلبات,متوسط الطلب,عدد الزوار,المتوسط للزائر,عدد العملاء,صافي الكمية,التكلفة,مبلغ الإرجاع,كمية المرتجع,مبلغ الإلغاء,كمية الإلغاء,الربح,الرسوم,مبلغ التقريب,الإكراميات
solo salad,B01,2024-08-22,4,0.01 %,4,0,0,4,4,0.01 %,1,4,1,4,0,1,0,0,0,56,14,4,0,0,0
solo salad,B01,2024-08-24,4,0.01 %,4,0,0,4,4,0.01 %,1,4,1,4,0,1,0,0,0,0,0,4,0,0,0
solo salad,B01,2024-08-25,4,0.01 %,4,0,0,4,4,0.01 %,1,4,1,4,0,1,0,0,0,0,0,4,0,0,0
solo salad,B01,2024-08-29,27,0.06 %,27,0,0,27,27,0.06 %,2,13.5,2,13.5,0,2,0,0,0,25,1,27,0,0,0
solo salad,B01,2024-08-30,313,0.75 %,266,0,47,313,266,0.64 %,11,24.1818181818182,11,24.1818181818182,0,16,0,0,0,65,13,266,0,0,0
solo salad,B01,2024-08-31,489,1.17 %,473,0,16,489,473,1.13 %,17,27.8235294117647,17,27.8235294117647,0,50,0,0,0,34,1,473,0,0,0
solo salad,B01,2024-09-01,763,1.82 %,756.9,0,6.1,763,756.9,1.81 %,21,36.0428571428571,21,36.0428571428571,0,38,0,0,0,63,6,756.9,0,0,0
solo salad,B01,2024-09-02,849,2.03 %,849,0,0,849,849,2.03 %,22,38.5909090909091,22,38.5909090909091,0,50,0,0,0,0,0,849,0,0,0
solo salad,B01,2024-09-03,735,1.75 %,735,0,0,735,735,1.76 %,22,33.4090909090909,22,33.4090909090909,0,40,0,0,0,1,1,735,0,0,0
solo salad,B01,2024-09-04,693,1.65 %,693,0,0,693,693,1.66 %,19,36.4736842105263,19,36.4736842105263,0,45,0,0,0,0,0,693,0,0,0
solo salad,B01,2024-09-05,355,0.85 %,355,0,0,355,355,0.85 %,11,32.2727272727273,11,32.2727272727273,0,25,0,0,0,59,3,355,0,0,0
solo salad,B01,2024-09-06,754,1.8 %,754,0,0,754,754,1.81 %,18,41.8888888888889,18,41.8888888888889,0,33,0,0,0,0,0,754,0,0,0
solo salad,B01,2024-09-07,579,1.38 %,568.8,0,10.2,579,568.8,1.36 %,17,33.4588235294118,17,33.4588235294118,0,46,0,0,0,19,1,568.8,0,0,0
solo salad,B01,2024-09-08,1111,2.65 %,1111,0,0,1111,1111,2.66 %,30,37.0333333333333,30,37.0333333333333,0,73,0,0,0,0,0,1111,0,0,0
solo salad,B01,2024-09-09,944,2.25 %,944,0,0,944,944,2.26 %,30,31.4666666666667,30,31.4666666666667,0,63,0,0,0,2,1,944,0,0,0
solo salad,B01,2024-09-10,906,2.16 %,906,0,0,906,906,2.17 %,22,41.1818181818182,22,41.1818181818182,0,76,0,0,0,0,0,906,0,0,0
